student_id,dsa_score,sql_score,python_score,communication_score,aptitude_score,problem_solving_score
4716,3,7,8,8,5,10
4717,7,7,9,8,7,7
4718,7,4,8,7,7,5
4719,6,8,3,6,4,6
4720,6,8,8,7,9,5
4721,4,7,4,8,4,8
4722,5,6,9,5,4,3
4723,4,9,8,8,4,7
4724,2,4,6,5,5,7
4725,9,4,5,7,3,7
4726,6,5,10,4,1,5
4727,9,5,7,6,7,5
4728,7,7,6,7,5,8
4729,6,3,5,5,6,5
4730,7,5,4,8,3,6
4731,6,9,6,8,5,6
4732,9,8,7,6,6,8
4733,10,5,10,7,9,6
4734,4,2,8,7,4,6
4735,10,8,8,5,8,4
4736,4,7,6,6,5,6
4737,4,7,6,5,6,10
4738,5,6,7,8,8,7
4739,9,7,6,5,4,6
4740,8,2,6,4,8,2
4741,5,5,8,7,5,5
4742,9,3,5,7,4,2
4743,2,8,7,4,10,6
4744,5,4,6,6,7,9
4745,7,5,6,9,7,9
4746,4,7,8,7,9,8
4747,9,8,10,7,5,6
4748,5,6,2,6,1,5
4749,6,4,5,5,9,8
4750,3,5,8,5,8,2
4751,9,5,6,7,4,7
4752,6,3,10,8,4,9
4753,6,6,6,6,7,7
4754,5,8,7,7,4,9
4755,9,8,2,4,4,5
4756,9,6,6,6,7,9
4757,5,9,6,5,3,5
4758,4,7,7,6,3,4
4759,7,6,6,6,8,8
4760,5,8,6,8,6,7
4761,5,7,6,7,7,9
4762,4,2,3,7,3,5
4763,6,6,4,7,4,8
4764,7,6,6,6,9,2
4765,5,7,6,7,8,6
4766,4,7,5,8,6,4
4767,6,3,8,6,7,5
4768,6,5,7,8,4,2
4769,5,8,3,5,6,7
4770,7,5,4,7,7,6
4771,4,3,10,8,4,4
4772,7,6,7,7,6,6
4773,3,6,4,4,5,7
4774,3,5,2,5,8,8
4775,4,4,8,8,8,4
4776,3,8,7,8,4,5
4777,6,4,5,9,7,6
4778,9,5,7,6,8,5
4779,3,8,5,7,6,1
4780,7,7,5,6,6,8
4781,4,9,6,5,10,7
4782,4,8,8,5,7,8
4783,2,7,9,5,3,8
4784,5,6,6,6,9,5
4785,9,6,9,6,6,4
4786,8,6,7,4,5,4
4787,5,8,7,7,6,7
4788,5,3,6,6,9,5
4789,6,6,4,8,3,5
4790,9,5,5,9,3,5
4791,6,2,6,7,9,4
4792,7,9,6,9,6,4
4793,6,2,6,7,6,5
4794,5,5,6,7,6,7
4795,5,5,9,6,5,5
4796,8,8,6,6,7,3
4797,4,6,5,8,9,4
4798,6,3,10,5,9,6
4799,6,8,7,7,8,4
4800,7,5,7,8,8,5
4801,6,2,6,5,3,7
4802,3,7,7,7,8,5
4803,5,10,6,9,3,8
4804,10,7,6,10,6,6
4805,6,8,5,9,3,7
4806,2,8,5,8,7,6
4807,7,3,3,7,5,9
4808,5,6,4,6,7,5
4809,10,7,9,8,10,6
4810,3,5,5,5,2,6
4811,7,4,4,5,4,4
4812,5,9,4,9,3,6
4813,5,5,1,7,6,6
4814,6,6,6,5,4,4
4815,8,6,5,7,9,4
4816,6,10,8,8,7,4
4817,6,9,4,7,7,9
4818,2,8,8,7,6,3
4819,5,7,2,7,9,5
4820,6,7,6,7,6,7
4821,4,10,4,8,3,3
4822,5,6,6,5,5,3
4823,7,4,6,5,9,5
4824,5,6,3,5,4,6
4825,4,6,7,5,5,7
4826,2,8,4,9,4,6
4827,4,6,3,8,5,4
4828,5,8,5,5,4,8
4829,7,6,1,6,5,5
4830,10,6,10,6,6,7
4831,6,4,6,5,10,8
4832,8,5,6,7,6,5
4833,5,8,6,7,4,5
4834,6,9,5,4,6,4
4835,8,6,7,3,7,5
4836,2,7,6,7,2,3
4837,6,4,6,9,7,7
4838,7,6,10,8,7,5
4839,6,5,9,5,6,4
4840,10,3,5,6,6,4
4841,6,10,6,7,7,6
4842,7,3,4,7,5,8
4843,4,8,6,7,4,7
4844,5,7,5,7,7,7
4845,6,8,6,8,6,5
4846,6,5,5,7,3,6
4847,6,8,8,4,6,5
4848,3,8,5,6,6,7
4849,7,4,6,5,3,10
4850,3,4,3,7,7,2
4851,4,6,6,9,5,9
4852,7,4,5,7,7,7
4853,8,6,6,6,6,5
4854,8,6,7,8,9,9
4855,9,2,3,7,6,6
4856,7,9,10,7,10,6
4857,6,4,6,6,10,7
4858,6,3,6,8,6,7
4859,4,3,10,7,6,3
4860,8,9,7,8,7,5
4861,3,7,8,8,3,6
4862,4,7,8,10,7,4
4863,7,5,8,9,6,8
4864,3,4,10,8,9,6
4865,4,6,9,9,6,3
4866,6,10,7,5,7,3
4867,8,5,7,8,8,5
4868,6,7,7,7,8,6
4869,5,7,5,6,6,8
4870,5,9,6,8,8,8
4871,3,9,3,8,9,4
4872,6,4,10,8,8,9
4873,5,5,9,6,3,6
4874,4,5,7,6,5,7
4875,4,3,5,9,5,6
4876,5,6,6,7,8,5
4877,8,6,6,7,4,6
4878,9,4,6,7,5,4
4879,3,10,6,7,4,5
4880,8,3,6,8,9,3
4881,5,4,6,5,6,6
4882,4,5,6,6,5,1
4883,10,7,5,9,10,9
4884,5,5,10,10,5,8
4885,5,8,6,5,8,9
4886,9,2,9,6,6,4
4887,5,9,8,6,7,10
4888,9,5,8,6,5,6
4889,2,3,9,7,7,6
4890,4,8,5,7,7,5
4891,2,8,5,6,4,3
4892,7,2,7,7,4,10
4893,7,10,4,8,9,2
4894,7,3,9,7,7,9
4895,4,8,5,9,6,5
4896,7,2,4,6,8,7
4897,7,4,3,6,8,7
4898,6,7,6,3,8,8
4899,7,6,6,7,8,3
4900,6,7,7,5,8,5
4901,9,4,6,7,4,5
4902,4,5,5,3,7,7
4903,7,3,5,4,7,3
4904,8,5,8,7,5,4
4905,9,8,4,7,5,6
4906,4,7,7,6,7,7
4907,9,6,5,8,5,3
4908,8,6,7,7,7,5
4909,5,3,6,6,7,8
4910,4,9,9,8,8,5
4911,7,7,10,9,2,5
4912,9,5,8,5,9,6
4913,6,10,7,7,7,3
4914,6,5,1,4,6,4
4915,8,4,6,6,7,6
4916,6,7,3,7,6,5
4917,6,4,5,6,7,6
4918,5,3,5,7,3,6
4919,1,8,7,5,4,2
4920,6,6,2,6,8,7
4921,10,10,9,9,6,7
4922,7,5,6,8,6,7
4923,5,7,5,4,10,6
4924,7,5,6,8,7,9
4925,5,6,8,8,5,8
4926,8,7,3,4,7,4
4927,8,9,3,8,5,4
4928,7,6,6,5,5,6
4929,5,7,8,7,8,4
4930,8,5,5,6,5,5
4931,8,7,7,8,7,7
4932,6,6,9,5,5,8
4933,3,9,4,5,5,7
4934,6,8,6,5,6,8
4935,6,5,7,6,5,5
4936,8,6,5,9,1,8
4937,6,3,4,7,7,8
4938,5,10,3,5,5,7
4939,8,7,8,7,6,4
4940,7,6,8,7,5,6
4941,5,10,5,8,2,3
4942,4,6,9,8,8,6
4943,8,6,5,5,10,8
4944,4,6,4,5,7,6
4945,7,7,5,3,6,10
4946,8,4,9,6,4,3
4947,6,6,6,5,4,4
4948,3,7,8,3,1,9
4949,8,6,5,5,5,6
4950,3,6,6,8,2,6
4951,7,10,4,6,3,5
4952,7,8,7,7,1,4
4953,5,8,6,7,6,8
4954,5,3,6,9,6,9
4955,6,3,4,9,6,7
4956,6,6,3,7,8,9
4957,10,5,6,6,6,5
4958,5,8,6,6,7,5
4959,7,10,4,5,5,6
4960,5,4,8,9,7,5
4961,4,5,8,7,10,4
4962,6,5,2,7,8,9
4963,6,3,8,7,4,6
4964,5,6,10,7,6,5
4965,6,4,5,4,10,3
4966,5,5,3,8,3,5
4967,7,7,4,6,10,8
4968,5,5,8,6,7,7
4969,4,9,6,6,5,7
4970,4,8,5,8,7,7
4971,7,5,9,8,6,6
4972,7,6,7,7,5,10
4973,10,6,7,5,10,7
4974,3,6,3,7,4,3
4975,7,5,7,6,8,10
4976,5,7,9,9,5,6
4977,2,4,7,9,5,9
4978,5,6,5,7,4,6
4979,6,4,9,9,4,6
4980,5,5,6,7,8,4
4981,6,4,5,6,1,8
4982,7,6,5,8,5,4
4983,7,5,5,7,10,4
4984,3,4,8,7,6,7
4985,6,6,3,8,8,4
4986,4,3,7,8,3,5
4987,4,5,5,9,7,3
4988,7,3,8,8,1,3
4989,8,5,9,7,10,7
4990,8,4,5,7,4,8
4991,4,6,4,6,7,6
4992,6,7,5,9,7,5
4993,7,5,7,6,6,4
4994,8,2,4,2,5,8
4995,7,5,4,6,8,6
4996,7,3,5,8,7,3
4997,6,5,8,7,8,5
4998,6,8,3,8,7,9
4999,6,6,8,5,7,6
5000,8,7,4,8,5,7
